Date,Close,High,Low,Open,Volume
01-03-22,36421.47656,36491.67887,35526.19006,35584.78704,219000
01-04-22,36839.71875,36887.37054,36373.97418,36550.82368,190500
01-05-22,37695.46094,37861.95901,36755.92497,36943.12201,237400
01-06-22,37489.8125,37752.05944,37058.01676,37242.11617,199000
01-07-22,37739.16406,38134.40948,37427.3669,37666.61412,183300
01-10-22,38347.45313,38399.90564,37928.91111,37930.11032,206500
01-11-22,38441.75391,38504.15553,38031.30944,38369.55552,159500
01-12-22,38727.10156,38850.99856,38604.15377,38719.15244,156100
01-13-22,38469.50391,38717.1026,38375.70421,38717.1026,159200
01-14-22,38369.95313,38447.60457,38007.3089,38301.90704,148600
01-17-22,38215.70313,38617.05001,38137.8056,38212.10551,140300
01-18-22,38209.85547,38855.09795,38094.95446,38336.95164,168800
01-19-22,38040.91016,38330.05524,37768.81175,38145.30738,165300
01-20-22,37850.41016,38167.50411,37591.41318,38105.65718,149600
01-21-22,37573.86328,37740.56056,37223.81658,37521.91467,157800
01-24-22,36947.12109,37694.26084,36374.92853,37601.51192,231000
01-25-22,37706.3125,37788.36233,36415.17904,36597.62615,267500
01-27-22,37981.66016,38147.20511,37011.81986,37057.76855,346300
01-28-22,37688.96094,38421.25322,37581.06375,38246.15759,294300
01-31-22,37974.91016,38216.80578,37647.41396,38091.35802,217800
02-01-22,38505.05078,38802.24653,37690.16185,38460.00053,234100
02-02-22,39330.04297,39386.14388,38752.19812,38841.09943,252600
02-03-22,39009.54688,39424.39362,38860.69704,39255.24324,193800
02-04-22,38788.90234,39278.14668,38562.15497,39127.54686,163100
02-07-22,37995.00781,38837.09959,37802.26005,38591.60244,241900
02-08-22,38028.00781,38221.65791,37318.61761,38175.65844,200200
02-09-22,38609.80078,38647.69878,38191.55565,38283.15614,124900
02-10-22,39010.49609,39196.74393,38519.55258,38800.99853,147800
02-11-22,38516.80078,38789.7976,38395.95063,38567.19863,155000
02-14-22,36908.12109,37796.11076,36827.62203,37663.56152,213800
02-15-22,38169.65625,38231.15553,36651.42396,36989.36924,193000
02-16-22,37953.35938,38461.25191,37762.3616,38296.05461,170100
02-17-22,37531.21094,38124.05559,37425.1653,38041.65811,136300
02-18-22,37598.71094,37817.11074,37304.01515,37344.01468,113500
02-21-22,37685.16406,38053.95666,37156.36942,37399.56582,143300
02-22-22,37371.21484,37658.96151,36817.67439,36832.57266,159400
02-23-22,37391.61719,37774.16353,37317.56726,37628.11445,137300
02-24-22,35227.69141,36708.72104,34990.94416,36084.77908,427800
02-25-22,36430.32813,36684.22362,35767.78502,35901.28347,372800
02-28-22,36204.87891,36269.82737,35611.48348,35938.53045,238300
03-02-22,35372.39063,35553.28696,34897.04457,35381.48818,211300
03-03-22,34943.89453,35803.73219,34720.74478,35620.73432,172500
03-04-22,34407.40234,35097.34357,34093.70676,34525.70176,194500
03-07-22,32870.86719,33542.91014,32376.12295,33277.76089,248900
03-08-22,33157.71484,33263.16283,32154.97459,32531.52098,276800
03-09-22,33815.05469,33969.10367,32948.51402,33278.51017,258500
03-10-22,34475.19922,35373.73561,34217.65144,35153.53896,273900
03-11-22,34545.84766,34879.64455,34093.9037,34330.60016,169500
03-14-22,35311.73828,35434.68998,34624.64861,34659.84742,193300
03-15-22,35022.24219,35643.38733,34705.6482,35467.5378,224200
03-16-22,35747.83594,35805.93683,35461.14004,35555.33817,173800
03-17-22,36428.12891,36611.52522,36261.2285,36301.57959,182000
03-21-22,36018.08203,36599.7745,35899.78262,36545.42747,128700
03-22-22,36348.12891,36468.37751,35384.33931,35975.18402,202900
03-23-22,36146.92969,36827.17175,36064.32909,36627.27174,197900
03-24-22,35526.6875,35957.28014,35421.28638,35633.28391,205200
03-25-22,35409.69141,35716.98472,35203.4438,35699.98492,157000
03-28-22,35710.08594,35770.38602,35015.89477,35488.28773,197000
03-29-22,35846.98047,35976.77974,35506.13679,35931.33105,177100
03-30-22,36333.87891,36420.67868,36070.13197,36241.12998,325600
03-31-22,36373.17969,36590.42717,36277.72767,36456.77637,188100
04-01-22,37148.06641,37209.36647,36241.92855,36297.92789,245700
04-04-22,38634.75,38765.40082,37665.11284,37824.50942,309200
04-05-22,38067.45703,38758.80058,37935.50934,38730.85168,220600
04-06-22,37632.36328,37868.05976,37513.41545,37710.86237,198800
04-07-22,37556.91406,37975.45606,37346.36573,37421.31408,245000
04-08-22,37751.61328,37883.76019,37404.76574,37619.26325,202200
04-11-22,37613.36328,37941.30869,37524.01276,37591.31276,132100
04-12-22,37746.96094,37920.16206,37264.01732,37406.96488,171000
04-13-22,37462.96484,37988.16189,37407.76626,37886.86228,143300
04-18-22,36728.57422,36965.42304,36440.92912,36832.72145,182900
04-19-22,36341.17969,37123.11983,35925.88373,36806.37351,216300
04-20-22,36314.47656,36513.42738,36113.63124,36482.17774,153400
04-21-22,36815.67188,36912.92074,36395.27444,36512.67541,132700
04-22-22,36044.33203,36578.52506,35991.08265,36513.72503,140100
04-25-22,36081.93359,36269.72829,35510.98708,35791.93695,183100
04-26-22,36404.37891,36604.12659,36265.47817,36514.92841,143400
04-27-22,36028.43359,36175.47876,35746.73374,36067.13236,134200
04-28-22,36421.77734,36500.67877,35950.68514,36189.53003,137300
04-29-22,36087.73047,36718.37551,35978.53251,36473.62834,172700
05-02-22,36163.32813,36234.82729,35617.78371,35627.18594,170200
05-04-22,35264.14063,36308.87847,35127.443,36265.72663,214600
05-05-22,35232.44141,35934.43323,35133.39178,35704.93591,167300
05-06-22,34590.79688,34797.54447,34352.79964,34568.69948,199200
05-09-22,34275,34553.94988,33926.80483,34091.3537,179900
05-10-22,34482.24609,34781.39495,34176.40201,34180.80039,138000
05-11-22,34692.74609,34792.79571,34142.80325,34685.89852,179500
05-12-22,33531.75781,34340.79917,33297.26054,34288.70212,382100
05-13-22,33120.96484,34001.80222,33007.51304,33925.55311,272700
05-16-22,33597.21094,33821.25521,33001.3663,33255.61335,195100
05-17-22,34301.5,34365.6516,33680.21034,33795.80666,161500
05-18-22,34163.30078,34655.3966,34134.30112,34447.79746,146800
05-19-22,33315.26172,33633.55881,33180.21641,33460.61159,150400
05-20-22,34276,34357.65139,33657.65953,33764.75594,129400
05-23-22,34247.20313,34819.54412,34116.95464,34320.99914,156000
05-24-22,34289.75,34586.04734,34115.40437,34222.80156,163700
05-25-22,34339.10156,34722.19868,34285.40297,34491.40058,153600
05-26-22,35094.49219,35221.64306,34424.35151,34670.20022,191500
05-27-22,35612.88672,35694.43655,35291.53889,35326.19083,132600
05-30-22,35826.53125,36083.27825,35748.03217,35958.38127,127000
05-31-22,35486.98438,35881.53055,35288.53747,35614.88523,149300
06-01-22,35620.38672,35768.28344,35285.03905,35358.5382,100800
06-02-22,35613.23438,35675.78443,35384.5886,35470.53682,140700
06-03-22,35274.64063,35958.03112,35174.69257,35929.13301,104800
06-06-22,35309.78906,35424.08852,35071.89339,35158.74004,100800
06-07-22,34995.59375,35153.89269,34833.99406,35080.39355,91600
06-08-22,34945.74219,35449.48633,34831.34508,35165.23964,124600
06-09-22,35085.04297,35148.69458,34658.70025,34801.84703,100900
06-10-22,34483.39844,34752.04374,34346.24769,34686.5445,90000
06-13-22,33405.46484,33773.6598,33209.96711,33728.25798,131900
06-14-22,33310.96484,33617.75816,33123.51389,33180.21636,113200
06-15-22,33338.61328,33554.16156,33249.1651,33317.41431,90800
06-16-22,32616.7207,33756.10786,32537.57123,33648.40989,129500
06-17-22,32742.66992,32889.41821,32290.17519,32393.07243,139800
06-20-22,32684.41992,32925.71789,32426.02254,32873.01538,144400
06-21-22,33191.36328,33593.40938,32797.16866,32977.66655,258100
06-22-22,32844.91797,33106.56336,32757.76859,33051.26322,135000
06-23-22,33134.61328,33431.35982,32651.76931,32927.01414,193100
06-24-22,33627.05859,33721.50672,33390.46369,33434.41239,149800
06-27-22,33810.85547,34147.10155,33735.10635,34125.80101,111400
06-28-22,33642.05859,33744.90896,33502.91177,33577.80934,125000
06-29-22,33269.51172,33422.41229,33184.86427,33273.16402,140800
06-30-22,33424.71484,33658.91135,33179.21768,33180.31533,149500
07-01-22,33539.05859,33666.1079,33080.06394,33264.36257,149900
07-04-22,33940.50391,33978.10503,33515.21197,33558.46147,152600
07-05-22,33815.50391,34360.64989,33756.60616,34084.30155,115000
07-06-22,34323.85156,34388.10082,33875.7552,33929.00458,122700
07-07-22,34919.89453,34965.34322,34552.69958,34626.9956,184000
07-08-22,35123.64063,35261.68979,34977.34155,35258.48671,109000
07-11-22,35469.23438,35542.68664,35006.14212,35017.19278,130600
07-12-22,35131.83984,35419.23493,35047.09083,35298.28712,113400
07-13-22,34827.39453,35307.73658,34757.19613,35259.38949,103400
07-14-22,34650.79688,35027.19485,34558.04795,34817.54494,121300
07-15-22,34682.24609,34899.54435,34463.49863,34734.04627,99100
07-18-22,35358.28906,35382.08957,34803.99471,34841.4474,146600
07-19-22,35719.9375,35761.2339,35110.09301,35112.84297,183400
07-20-22,35971.68359,36182.2788,35876.13392,36060.88178,173400
07-21-22,36200.57813,36331.27582,35886.93334,36026.13094,153800
07-22-22,36738.52344,36823.02246,36285.93103,36322.47748,143600
07-25-22,36725.97266,37010.77014,36464.22569,36766.27297,139700
07-26-22,36408.07813,36695.3248,36333.68055,36688.12566,114000
07-27-22,36783.32422,36807.87472,36248.18198,36370.12978,113100
07-28-22,37377.71484,37413.96442,37028.07046,37102.01882,172500
07-29-22,37490.96094,37754.20787,37220.71409,37716.86065,166900
08-01-22,37902.75781,37939.15973,37406.76359,37593.71063,346400
08-02-22,38023.55859,38179.40835,37631.86392,37767.26079,317300
08-03-22,37988.80859,38068.15923,37692.51126,37954.10978,200300
08-04-22,37755.11328,38231.40854,37249.06836,38110.60916,186300
08-05-22,37920.16016,38150.00514,37779.45867,37867.8092,175900
08-08-22,38236.95313,38301.90549,37681.01038,37846.91079,174100
08-10-22,38287.40625,38402.50257,38154.85701,38298.40612,163900
08-11-22,38879.39844,38931.64783,38648.448,38712.49804,200900
08-12-22,39041.84766,39088.44477,38739.4996,38941.99725,125300
08-16-22,39239.19141,39444.14214,39119.4428,39283.64401,0
08-17-22,39461.24219,39504.04247,39202.34675,39350.84503,169800
08-18-22,39655.6875,39703.23773,39290.69174,39323.94136,137200
08-19-22,38985.49609,39758.68633,38847.94691,39732.18663,148100
08-22-22,38297.30469,38732.40119,38246.80527,38693.19852,124300
08-23-22,38697.19922,38869.44722,37950.41101,37955.00862,176400
08-24-22,39038.04688,39120.3467,38551.75174,38552.25173,214900
08-25-22,38950.29688,39471.29081,38803.2478,39189.59487,333400
08-26-22,38986.69531,39336.64437,38846.34929,39129.19366,196300
08-29-22,38276.25391,38396.65485,37943.41012,38111.15817,158000
08-30-22,39536.28906,39606.08903,38472.25069,38516.50017,176800
09-01-22,39300.79297,39667.18715,38802.84954,38806.24794,191200
09-02-22,39420.54297,39595.3925,39199.99474,39421.84373,133900
09-05-22,39805.28906,39864.73759,39406.94211,39411.5944,214100
09-06-22,39666.03906,40073.28433,39563.84103,39892.48565,210200
09-07-22,39455.44141,39571.5924,39257.79526,39337.29434,138900
09-08-22,40208.48047,40265.28059,39705.93555,39763.43488,203800
09-09-22,40415.23047,40685.47733,40279.8336,40520.28003,207000
09-12-22,40573.52734,40684.42449,40377.42807,40539.97695,147000
09-13-22,40872.625,40903.82385,40693.47475,40801.62583,176400
09-14-22,41404.91797,41626.4154,40288.43092,40308.33304,218400
09-15-22,41208.71875,41839.66061,41153.02018,41533.21497,245300
09-16-22,40776.32813,41162.02287,40501.58131,40976.72424,244200
09-19-22,40903.92188,41183.77018,40509.42647,40685.12755,206000
09-20-22,41467.82031,41677.16554,41206.82334,41303.66987,175200
09-21-22,41202.96875,41501.21527,40888.67163,41282.12017,151300
09-22-22,40630.12891,41158.72041,40359.72971,40888.57512,209500
09-23-22,39545.78906,40527.92605,39412.23984,40428.88033,226200
09-26-22,38615.80078,39228.94209,38491.75144,39027.39756,241800
09-27-22,38358.70313,39050.04666,38184.45515,38811.24865,168700
09-28-22,37759.41406,38368.35623,37625.76327,38080.80878,210600
09-29-22,37647.3125,38282.95355,37536.21223,38092.40889,253000
09-30-22,38631.5,38810.5487,37385.91683,37659.56208,246100
10-03-22,38029.20703,38641.15305,37962.80936,38444.45221,172900
10-04-22,39109.59766,39177.04609,38596.45126,38699.95006,241100
10-06-22,39282.39453,39607.89074,39232.44199,39343.24148,158800
10-07-22,39177.59375,39234.59309,38807.04729,39093.04396,165000
10-10-22,39092.64844,39315.24351,38517.85432,38641.10289,159700
10-11-22,38712,39174.49463,38622.30182,39058.39832,177600
10-12-22,39118.09766,39163.64791,38605.95124,38783.74997,195800
10-13-22,38623.55078,39060.84648,38437.50216,38957.19534,158900
10-14-22,39305.14453,39570.39145,39195.84502,39445.59212,185600
10-17-22,39919.98438,39974.23374,39146.24338,39295.14399,201600
10-18-22,40318.28125,40434.88146,40139.38489,40251.58281,245200
10-19-22,40372.73047,40643.12967,40194.73254,40556.17756,232900
10-20-22,40099.08594,40207.88546,39848.38962,40149.03458,262800
10-21-22,40783.57813,41031.77447,40354.98153,40370.28213,324200
10-24-22,41304.41797,41426.76811,41200.66918,41347.87059,74300
10-25-22,41122.27344,41530.16715,41020.97383,41513.16734,351800
10-27-22,41298.82031,41511.31784,41178.16937,41440.2171,239400
10-28-22,40990.375,41481.91616,40838.82598,41236.32136,237100
10-31-22,41307.41797,41353.21822,41105.62344,41265.21924,237200
11-01-22,41289.07031,41676.76502,41188.07149,41551.91491,304400
11-02-22,41146.17188,41473.82042,41059.97365,41472.12122,175800
11-03-22,41297.87109,41477.51744,40818.67354,40873.22369,263600
11-04-22,41257.96875,41515.71575,41050.67038,41314.37044,190400
11-07-22,41686.21484,41778.91299,41336.57047,41740.16344,393400
11-09-22,41782.71484,41948.41214,41667.4154,41914.36566,490500
11-10-22,41603.26563,41643.4136,41318.12051,41462.36883,253400
11-11-22,42136.5625,42345.0093,41917.61582,42162.90985,255400
11-14-22,42076.26172,42230.95914,41964.96223,42177.06133,142700
11-15-22,42372.20703,42449.5577,42079.062,42234.36098,139400
11-16-22,42534.80469,42611.25301,42295.80747,42371.30659,185400
11-17-22,42457.55859,42622.2559,42366.05965,42399.15693,165400
11-18-22,42436.95703,42590.25603,42223.20951,42545.25656,280100
11-21-22,42346.05859,42386.30813,42202.06027,42286.45772,259100
11-22-22,42456.55859,42508.25721,42346.65752,42466.90613,216300
11-23-22,42728.60547,42860.05316,42555.90435,42668.05539,359100
11-24-22,43074.89844,43162.89742,42769.15199,42837.85431,204900
11-25-22,42983.44922,43338.64431,42864.4506,43191.94679,502800
11-28-22,43019.94922,43159.29916,42739.50326,42756.70228,238700
11-29-22,43052.94922,43279.09894,42958.89953,42958.89953,223000
11-30-22,43230.49609,43331.79569,42879.55097,43122.24736,202000
12-01-22,43260.14453,43514.54391,43101.34951,43511.59473,268400
12-02-22,43103.25,43131.39811,42937.30271,42976.20069,212800
12-05-22,43332.44531,43371.64408,42984.50014,43268.8484,242600
12-06-22,43138.05078,43306.34961,43075.89916,43093.39896,379200
12-07-22,43098.19922,43326.84891,42947.95096,43156.85088,242900
12-08-22,43596.34375,43640.39011,43094.79881,43141.74748,355700
12-09-22,43632.94141,43852.88807,43361.19457,43764.79143,443500
12-12-22,43708.24219,43766.54229,43378.2968,43455.34669,234200
12-13-22,43946.03906,43983.28863,43767.24036,43793.18928,277000
12-14-22,44048.58984,44151.28787,43987.43821,44078.0895,349200
12-15-22,43497.69531,44120.09045,43378.59904,43939.59254,421900
12-16-22,43218.99609,43597.6909,43080.0485,43261.2456,275200
12-19-22,43413.24609,43450.94487,43109.8004,43345.84844,175600
12-20-22,43358.99609,43425.69454,42954.89923,43152.14694,182300
12-21-22,42617.45313,43614.14074,42363.30765,43525.24334,279400
12-22-22,42408.30859,42933.00172,42230.86143,42863.50253,344800
12-23-22,41667.56641,42226.15757,41597.16488,41950.86389,332600
12-27-22,42859,42926.69843,42393.65387,42827.25037,229600
12-28-22,42827.20313,43034.45072,42694.35701,42733.10656,230500
12-29-22,43251.84766,43497.54401,42489.30576,42684.40114,308300
12-30-22,42985.94922,43422.44414,42832.60335,43401.19439,258700
01-02-23,43203.10156,43382.75,42961.75,43038.25,1798102100
01-03-23,43425.25,43482.80078,43148.44922,43151.44922,197000
01-04-23,42958.80078,43578.39844,42858.64844,43417.5,216800
01-05-23,42608.69922,43137.55078,42298.60156,43073.05078,189100
01-06-23,42188.80078,42685.89844,41877,42649.69922,195100
01-09-23,42582.75,42716.80078,42186.55078,42404.85156,161800
01-10-23,42014.75,42674.25,41835.75,42642,179300
01-11-23,42232.69922,42318,41729,42071.85156,169800
01-12-23,42082.25,42343.5,41742.94922,42238.5,154100
01-13-23,42371.25,42453.94922,41885.60156,42171.25,205500
01-16-23,42167.55078,42715.64844,42066.55078,42622.5,312300
01-17-23,42235.05078,42383.80078,41861.10156,42241.19922,256300
01-18-23,42458,42555.89844,42119.64844,42271.80078,170500
01-19-23,42328.85156,42506.25,42234.89844,42416.30078,143400
01-20-23,42506.80078,42709.19922,42366.14844,42516.05078,159100
01-23-23,42821.25,43005.85156,42727.69922,42891.44922,203600
01-24-23,42733.44922,43078.89844,42615.64844,42994.44922,159500
01-25-23,41647.64844,42733.05078,41540.30078,42703.60156,244700
01-27-23,40345.30078,41417.89844,40148.80078,41382.35156,350800
01-30-23,40387.44922,40789.55078,39419.80078,39856.14844,369900
01-31-23,40655.05078,40811.64844,40167.69922,40563.85156,289900
02-01-23,40513,42015.64844,39490.5,41115,400100
02-02-23,40669.30078,40757.60156,39761.44922,39943.35156,348500
02-03-23,41499.69922,41539.94922,40609.75,41019.35156,308800
02-06-23,41374.64844,41724.5,41261.19922,41530.14844,197800
02-07-23,41490.94922,41630.75,41095.10156,41513.10156,171900
02-08-23,41537.64844,41791.94922,41403.05078,41542.05078,136500
02-09-23,41554.30078,41634,41252.94922,41634,142900
02-10-23,41559.39844,41678.89844,41424.89844,41452.39844,155000
02-13-23,41282.19922,41662.55078,41157.89844,41563.5,147000
02-14-23,41648.35156,41718,41195.75,41410.44922,143100
02-15-23,41731.05078,41795.44922,41455.60156,41674.60156,116300
02-16-23,41631.35156,41979.10156,41521.94922,41925.69922,111700
02-17-23,41131.75,41516.30078,40882.69922,41514,138800
02-20-23,40701.69922,41292.60156,40580.10156,41221.55078,143700
02-21-23,40673.60156,40946.19922,40508.25,40784.89844,170200
02-22-23,39995.89844,40529.25,39899,40494.14844,155200
02-23-23,40001.55078,40147.80078,39600.25,39983.69922,200500
02-24-23,39909.39844,40348.10156,39818.89844,40259.10156,144600
02-27-23,40307.10156,40371.44922,39745.39844,39820.39844,165200
02-28-23,40269.05078,40391.44922,40073,40302.69922,327800
03-01-23,40698.14844,40725.35156,40341.94922,40473.85156,169800
03-02-23,40389.80078,40773.25,40312.89844,40604.55078,149200
03-03-23,41251.35156,41390.14844,40605.35156,40671.39844,213800
03-06-23,41350.39844,41671.19922,41259.14844,41418.39844,180200
03-08-23,41577.10156,41625.35156,41100.35156,41178.35156,157600
03-09-23,41256.75,41659,41208.10156,41532.64844,119200
03-10-23,40485.44922,40839,40341.69922,40805.25,145300
03-13-23,39564.69922,40690.05078,39454.60156,40356.10156,174500
03-14-23,39411.39844,39768.5,39132.60156,39522.39844,205700
03-15-23,39051.5,39914.10156,38934.64844,39777.89844,164300
03-16-23,39132.60156,39381.39844,38613.14844,39061.69922,196300
03-17-23,39598.10156,39705.14844,38926.80078,39442.39844,173400
03-20-23,39361.94922,39512.10156,38941.89844,39512.10156,173800
03-21-23,39894.69922,39970.89844,39366.30078,39599.64844,187900
03-22-23,39999.05078,40085.60156,39837.80078,40036,0
03-23-23,39616.89844,40201.60156,39552.5,39836.14844,153200
03-24-23,39395.35156,39767.89844,39294.89844,39555.25,166100
03-27-23,39431.30078,39695.19922,39273.75,39484.69922,194200
03-28-23,39567.89844,39645.19922,39326.10156,39545.05078,202300
03-29-23,39910.14844,40055,39609.55078,39611.55078,259600
03-31-23,40608.64844,40690.39844,40180.19922,40231.25,188000
04-03-23,40813.05078,40857.60156,40535.89844,40695.80078,167500
04-05-23,40999.14844,41071.14844,40802.64844,40972.30078,177400
04-06-23,41041,41274.69922,40820.55078,40940.69922,196500
04-10-23,40834.64844,41139.85156,40727.25,41116.14844,153900
04-11-23,41366.5,41403.25,40990.19922,41232,219200
04-12-23,41557.94922,41610.14844,41332,41426,143000
04-13-23,42132.55078,42196.19922,41502.64844,41680.10156,232600
04-17-23,42262.55078,42603.55078,41799,42603.55078,229100
04-18-23,42265.19922,42500.69922,42114.35156,42406.94922,214200
04-19-23,42154,42339.89844,42022.14844,42280.10156,170000
04-20-23,42269.5,42378.14844,42108.85156,42218.5,180200
04-21-23,42118,42382.14844,41962.35156,42252.55078,144100
04-24-23,42635.75,42714.14844,42269.10156,42469.94922,201000
04-25-23,42678.5,42865.55078,42601.5,42731.60156,262400
04-26-23,42829.89844,42875.60156,42432.25,42559.05078,178000
04-27-23,43000.85156,43043.39844,42736.60156,42753.89844,181400
04-28-23,43233.89844,43302.05078,42810.35156,43045.5,238700
05-02-23,43352.10156,43483.85156,43269.39844,43395.05078,241600
05-03-23,43312.69922,43354.94922,43078.14844,43154.85156,175900
05-04-23,43685.44922,43739.80078,43213.94922,43236.10156,175400
05-05-23,42661.19922,43588,42582.19922,43110.64844,251200
05-08-23,43284,43418.55078,42780.30078,42796.85156,223400
05-09-23,43198.14844,43533.25,43125.85156,43438.55078,229000
05-10-23,43331.05078,43383.64844,42822.14844,43275.25,249100
05-11-23,43475.30078,43774.25,43367.25,43535.10156,190700
05-12-23,43793.55078,43905.94922,43347.75,43447.14844,144900
05-15-23,44072.10156,44151.69922,43666.60156,43821.05078,161300
05-16-23,43903.69922,44144.14844,43815.69922,44144.14844,222500
05-17-23,43698.69922,43992.75,43446.39844,43948.5,203600
05-18-23,43752.30078,44079.19922,43673.69922,44006.89844,226500
05-19-23,43969.39844,44020.89844,43531.89844,43930,192000
05-22-23,43885.10156,44026.75,43684.89844,43935.30078,183800
05-23-23,43954.44922,44095.25,43852.19922,43978.89844,142000
05-24-23,43677.85156,44010.44922,43639.80078,43751.94922,148600
05-25-23,43681.39844,43719.85156,43390.30078,43630.25,170200
05-26-23,44018,44067.60156,43588.80078,43765.35156,143200
05-29-23,44311.89844,44483.35156,44193.94922,44276.80078,148600
05-30-23,44436.35156,44498.60156,44207.5,44277.35156,157600
05-31-23,44128.14844,44339.05078,43822.69922,44318,305700
06-01-23,43790.19922,44179.94922,43706.14844,44172.05078,182900
06-02-23,43937.85156,44088.89844,43812.55078,43997.30078,123900
06-05-23,44101.64844,44266.14844,44074.19922,44103.25,124500
06-06-23,44164.55078,44236.19922,44009.69922,44156.69922,123600
06-07-23,44275.30078,44346.30078,44143.5,44318.69922,119200
06-08-23,43995.25,44459.25,43917.89844,44208.30078,160200
06-09-23,43989,44220.10156,43932.60156,44045.75,132300
06-12-23,43944.19922,44124.94922,43874.05078,44035.19922,91400
06-13-23,44079.85156,44138.14844,43889.69922,43889.69922,160000
06-14-23,43988,44212.35156,43956.14844,44181.64844,154600
06-15-23,43443.60156,44077.44922,43397.5,44054.35156,228200
06-16-23,43938.14844,44083.25,43536.94922,43583.35156,234700
06-19-23,43633.75,44040.35156,43501.39844,44015.30078,234900
06-20-23,43766.5,43823.94922,43345.94922,43597.55078,161900
06-21-23,43859.19922,43946.69922,43698.94922,43894.39844,180000
06-22-23,43724.85156,44042.14844,43663.35156,43874.80078,263800
06-23-23,43622.89844,43824.10156,43519.55078,43641.60156,161300
06-26-23,43641.05078,43773.10156,43541.75,43714.75,120700
06-27-23,44121.5,44194.64844,43693.14844,43804.55078,137300
06-28-23,44327.80078,44508.39844,44163.19922,44419.5,243800
06-30-23,44747.35156,44787.10156,44447.19922,44666,191300
07-03-23,45158.10156,45353.19922,44882.10156,44957.94922,228200
07-04-23,45301.44922,45655.5,45000.25,45310.55078,463000
07-05-23,45151.80078,45418.89844,45073.39844,45169.69922,366300
07-06-23,45339.89844,45417.5,45042.60156,45060.55078,244900
07-07-23,44925,45227.25,44844.80078,45118.05078,220900
07-10-23,44860.85156,45184.30078,44721.89844,44958.64844,220900
07-11-23,44745.05078,45139.55078,44663.05078,44998,209000
07-12-23,44639.44922,44937.25,44562.39844,44872.60156,233100
07-13-23,44665.05078,45085.14844,44612.19922,45009.30078,336800
07-14-23,44819.30078,44923.85156,44547.80078,44860.64844,196300
07-17-23,45449.75,45556.44922,44695.05078,44951.19922,245900
07-18-23,45410.85156,45905.85156,45281.30078,45754.80078,307300
07-19-23,45669.30078,45707.39844,45433,45622.5,261100
07-20-23,46186.89844,46256.19922,45640.94922,45689.05078,315200
07-21-23,46075.19922,46369.5,45925.89844,46063.94922,235600
07-24-23,45923.05078,46191.5,45858.75,46131.89844,225800
07-25-23,45845,46156.10156,45622.85156,46154.69922,228100
07-26-23,46062.35156,46096.60156,45804.69922,45935.14844,298400
07-27-23,45679.30078,46310.10156,45570.64844,46285.85156,320400
07-28-23,45468.10156,45727.75,45238.80078,45560.89844,194700
07-31-23,45651.10156,45694.89844,45359.75,45546.35156,247900
08-01-23,45592.5,45782.75,45471.05078,45740,175200
08-02-23,44995.69922,45404.89844,44720.89844,45234.64844,233600
08-03-23,44513.44922,45038.44922,44279.39844,44862.85156,245800
08-04-23,44879.5,45118.05078,44520.55078,44754.75,245200
08-07-23,44837.5,45011.35156,44773.85156,44993.69922,200800
08-08-23,44964.44922,45096.85156,44817.85156,44888.94922,229400
08-09-23,44880.69922,44975,44533.75,44973.44922,177300
08-10-23,44541.80078,44980.35156,44418.39844,44797.64844,232000
08-11-23,44199.10156,44571.25,44120.89844,44568.14844,196900
08-14-23,44090.94922,44212.75,43776.89844,44066.60156,172300
08-16-23,43946.39844,44002.80078,43600.35156,43726.25,0
08-17-23,43891.35156,44071.85156,43745.10156,43897.25,266400
08-18-23,43851.05078,43957.64844,43672.44922,43724.75,167600
08-21-23,44002,44113.80078,43862,43952.85156,126300
08-22-23,43993.25,44151.30078,43938.69922,44125,160700
08-23-23,44479.05078,44521.64844,43952.05078,44064.5,212400
08-24-23,44496.19922,44949.89844,44433.75,44704.19922,220400
08-25-23,44231.44922,44359.10156,43983.75,44276.19922,152500
08-28-23,44494.64844,44610.39844,44201.44922,44253.64844,163000
08-29-23,44495.25,44673,44429.80078,44655.75,140300
08-30-23,44232.60156,44779.64844,44149.80078,44706.55078,153100
08-31-23,43989.14844,44399.64844,43895.05078,44265.85156,705100
09-01-23,44436.10156,44568.55078,43830.75,43996.10156,320800
09-04-23,44578.30078,44656.05078,44310.94922,44647.64844,0
09-05-23,44532.14844,44668.69922,44401.69922,44625.05078,225500
09-06-23,44409.10156,44577,44207.25,44494.64844,252000
09-07-23,44878.35156,44915.55078,44341.19922,44418.05078,169100
09-08-23,45156.39844,45383.35156,44812.14844,44953.64844,179100
09-11-23,45570.69922,45636.19922,45231.30078,45340.80078,228100
09-12-23,45511.35156,45893.80078,45322.55078,45893.80078,271400
09-13-23,45909.44922,45990.5,45299.39844,45449.35156,441700
09-14-23,46000.85156,46153.89844,45801.5,46013.30078,238600
09-15-23,46231.5,46310.39844,46028.75,46122.14844,278400
09-18-23,45979.85156,46252.94922,45906.89844,46100.94922,348800
09-20-23,45384.60156,45745.14844,45276.39844,45493.69922,334000
09-21-23,44623.85156,45276.80078,44592.44922,45179.60156,257700
09-22-23,44612.05078,44996.75,44548.89844,44707.35156,249400
09-25-23,44766.10156,44936.55078,44400.89844,44615,266500
09-26-23,44624.19922,44773.80078,44532.44922,44722.5,188500
09-27-23,44588.30078,44668,44182.5,44465.89844,221900
09-28-23,44300.94922,44756.80078,44248.19922,44700.35156,389900
